Year,Quarter,Area of Residence,Reason for Journey,Visitor Stay Avg,Visitor Spending,Overnight Tourist Trips
2015,2,Great Britain,Other reason for journey,2.1,7.0,17.0
2015,3,Great Britain,Other reason for journey,2.2,7.0,15.0
2015,4,Great Britain,Other reason for journey,1.4,5.0,18.0
2016,1,Great Britain,Other reason for journey,2.7,5.0,19.0
2016,2,Great Britain,Other reason for journey,1.4,7.0,14.0
2016,3,Great Britain,Other reason for journey,1.7,8.0,11.0
2016,4,Great Britain,Other reason for journey,1.3,8.0,17.0
2017,1,Great Britain,Other reason for journey,3.2,5.0,14.0
2017,2,Great Britain,Other reason for journey,2.0,7.0,14.0
2017,3,Great Britain,Other reason for journey,1.5,7.0,10.0
2017,4,Great Britain,Other reason for journey,2.1,11.0,13.0
2018,1,Great Britain,Other reason for journey,1.9,5.0,12.0
2018,2,Great Britain,Other reason for journey,1.3,4.0,10.0
2018,3,Great Britain,Other reason for journey,0.7,6.0,12.0
2018,4,Great Britain,Other reason for journey,1.2,4.0,15.0
2019,1,Great Britain,Other reason for journey,1.5,5.0,12.0
2019,2,Great Britain,Other reason for journey,0.9,6.0,9.0
2019,3,Great Britain,Other reason for journey,0.5,5.0,10.0
2019,4,Great Britain,Other reason for journey,1.5,8.0,13.0
2012,1,Great Britain,Visit to friends/relatives,5.7,53.0,56.0
2012,2,Great Britain,Visit to friends/relatives,5.3,70.0,62.0
2012,3,Great Britain,Visit to friends/relatives,6.0,86.0,68.0
2012,4,Great Britain,Visit to friends/relatives,5.0,64.0,60.0
2013,1,Great Britain,Visit to friends/relatives,5.7,57.0,56.0
2013,2,Great Britain,Visit to friends/relatives,5.0,59.0,60.0
2013,3,Great Britain,Visit to friends/relatives,6.6,111.0,63.0
2013,4,Great Britain,Visit to friends/relatives,5.0,79.0,60.0
2014,1,Great Britain,Visit to friends/relatives,5.8,61.0,53.0
2014,2,Great Britain,Visit to friends/relatives,5.1,75.0,57.0
2014,3,Great Britain,Visit to friends/relatives,6.4,110.0,61.0
2014,4,Great Britain,Visit to friends/relatives,4.8,71.0,59.0
2015,1,Great Britain,Visit to friends/relatives,5.5,63.0,58.0
2015,2,Great Britain,Visit to friends/relatives,4.9,76.0,57.0
2015,3,Great Britain,Visit to friends/relatives,6.2,101.0,61.0
2015,4,Great Britain,Visit to friends/relatives,4.8,76.0,54.0
2016,1,Great Britain,Visit to friends/relatives,5.1,68.0,54.0
2016,2,Great Britain,Visit to friends/relatives,5.0,82.0,56.0
2016,3,Great Britain,Visit to friends/relatives,6.1,111.0,61.0
2016,4,Great Britain,Visit to friends/relatives,5.0,83.0,54.0
2017,1,Great Britain,Visit to friends/relatives,5.3,73.0,56.0
2017,2,Great Britain,Visit to friends/relatives,4.9,82.0,55.0
2017,3,Great Britain,Visit to friends/relatives,6.2,105.0,58.0
2017,4,Great Britain,Visit to friends/relatives,4.7,85.0,56.0
2018,1,Great Britain,Visit to friends/relatives,5.2,62.0,53.0
2018,2,Great Britain,Visit to friends/relatives,4.9,85.0,52.0
2018,3,Great Britain,Visit to friends/relatives,6.0,95.0,55.0
2018,4,Great Britain,Visit to friends/relatives,4.7,72.0,54.0
2019,1,Great Britain,Visit to friends/relatives,5.3,56.0,50.0
2019,2,Great Britain,Visit to friends/relatives,5.1,78.0,54.0
2019,3,Great Britain,Visit to friends/relatives,6.1,105.0,56.0
2019,4,Great Britain,Visit to friends/relatives,4.3,72.0,52.0
2012,1,Italy,Business,5.7,3.0,2.0
2012,2,Italy,Business,6.6,2.0,2.0
2012,3,Italy,Business,5.8,2.0,2.0
2012,4,Italy,Business,17.9,4.0,3.0
2013,1,Italy,Business,11.2,6.0,2.0
2013,2,Italy,Business,11.4,5.0,3.0
2013,3,Italy,Business,11.2,3.0,2.0
2013,4,Italy,Business,7.0,5.0,3.0
2014,1,Italy,Business,12.4,4.0,3.0
2014,2,Italy,Business,3.6,4.0,4.0
2014,3,Italy,Business,5.5,4.0,3.0
2014,4,Italy,Business,13.7,7.0,3.0
2015,1,Italy,Business,3.0,5.0,3.0
2015,2,Italy,Business,6.9,5.0,4.0
2015,3,Italy,Business,17.3,4.0,2.0
2015,4,Italy,Business,10.7,6.0,3.0
2016,1,Italy,Business,4.0,4.0,4.0
2016,2,Italy,Business,12.4,11.0,4.0
2016,3,Italy,Business,10.9,4.0,2.0
2016,4,Italy,Business,6.5,6.0,4.0
2017,1,Italy,Business,7.3,5.0,3.0
2017,2,Italy,Business,11.4,15.0,5.0
2017,3,Italy,Business,6.7,7.0,3.0
2017,4,Italy,Business,18.0,8.0,3.0
2018,1,Italy,Business,7.9,5.0,3.0
2018,2,Italy,Business,4.9,6.0,3.0
2018,3,Italy,Business,9.9,4.0,2.0
2018,4,Italy,Business,27.1,8.0,3.0
2019,1,Italy,Business,19.6,5.0,2.0
2019,2,Italy,Business,6.2,7.0,4.0
2019,3,Italy,Business,10.4,9.0,5.0
2019,4,Italy,Business,9.2,4.0,4.0
2012,1,Italy,Holiday/leisure/recreation,4.0,12.0,7.0
2012,2,Italy,Holiday/leisure/recreation,5.3,20.0,5.0
2012,3,Italy,Holiday/leisure/recreation,7.2,19.0,3.0
2012,4,Italy,Holiday/leisure/recreation,3.9,8.0,3.0
2013,1,Italy,Holiday/leisure/recreation,3.5,10.0,5.0
2013,2,Italy,Holiday/leisure/recreation,6.1,12.0,3.0
2013,3,Italy,Holiday/leisure/recreation,7.5,25.0,4.0
2013,4,Italy,Holiday/leisure/recreation,7.9,8.0,4.0
2014,1,Italy,Holiday/leisure/recreation,3.9,7.0,5.0
2014,2,Italy,Holiday/leisure/recreation,5.4,12.0,4.0
2014,3,Italy,Holiday/leisure/recreation,10.6,24.0,4.0
2014,4,Italy,Holiday/leisure/recreation,4.9,8.0,5.0
2015,1,Italy,Holiday/leisure/recreation,3.9,8.0,5.0
2015,2,Italy,Holiday/leisure/recreation,4.5,18.0,4.0
2015,3,Italy,Holiday/leisure/recreation,7.9,38.0,5.0
2015,4,Italy,Holiday/leisure/recreation,4.8,13.0,5.0
2016,1,Italy,Holiday/leisure/recreation,3.5,8.0,4.0
2016,2,Italy,Holiday/leisure/recreation,5.1,22.0,4.0
2016,3,Italy,Holiday/leisure/recreation,7.8,45.0,5.0
2016,4,Italy,Holiday/leisure/recreation,6.0,9.0,3.0
2017,1,Italy,Holiday/leisure/recreation,4.2,12.0,5.0
2017,2,Italy,Holiday/leisure/recreation,5.8,26.0,4.0
2017,3,Italy,Holiday/leisure/recreation,7.3,46.0,5.0
2017,4,Italy,Holiday/leisure/recreation,4.9,12.0,4.0
2018,1,Italy,Holiday/leisure/recreation,3.6,16.0,5.0
2018,2,Italy,Holiday/leisure/recreation,4.9,27.0,4.0
2018,3,Italy,Holiday/leisure/recreation,7.4,55.0,5.0
2018,4,Italy,Holiday/leisure/recreation,4.3,18.0,5.0
2019,1,Italy,Holiday/leisure/recreation,5.5,12.0,4.0
2019,2,Italy,Holiday/leisure/recreation,5.5,19.0,3.0
2019,3,Italy,Holiday/leisure/recreation,7.7,66.0,5.0
2019,4,Italy,Holiday/leisure/recreation,5.0,17.0,4.0
2012,1,Italy,Other reason for journey,10.9,1.0,5.0
2012,2,Italy,Other reason for journey,13.0,6.0,13.0
2012,3,Italy,Other reason for journey,14.3,16.0,26.0
2012,4,Italy,Other reason for journey,17.2,5.0,14.0
2013,1,Italy,Other reason for journey,18.9,2.0,6.0
2013,2,Italy,Other reason for journey,10.3,12.0,13.0
2013,3,Italy,Other reason for journey,18.8,18.0,15.0
2013,4,Italy,Other reason for journey,20.7,3.0,7.0
2014,1,Italy,Other reason for journey,8.2,4.0,5.0
2014,2,Italy,Other reason for journey,33.7,12.0,5.0
2014,3,Italy,Other reason for journey,15.7,28.0,25.0
2014,4,Italy,Other reason for journey,24.9,7.0,8.0
2015,1,Italy,Other reason for journey,15.2,6.0,12.0
2015,2,Italy,Other reason for journey,27.3,6.0,6.0
2015,3,Italy,Other reason for journey,15.7,24.0,19.0
2015,4,Italy,Other reason for journey,22.9,4.0,7.0
2016,1,Italy,Other reason for journey,10.5,6.0,9.0
2016,2,Italy,Other reason for journey,9.6,8.0,10.0
2016,3,Italy,Other reason for journey,15.4,30.0,20.0
2016,4,Italy,Other reason for journey,7.4,3.0,11.0
2017,1,Italy,Other reason for journey,11.1,3.0,5.0
2017,2,Italy,Other reason for journey,16.2,10.0,10.0
2017,3,Italy,Other reason for journey,15.0,22.0,18.0
2017,4,Italy,Other reason for journey,23.3,5.0,6.0
2018,1,Italy,Other reason for journey,16.0,6.0,10.0
2018,2,Italy,Other reason for journey,20.4,7.0,7.0
2018,3,Italy,Other reason for journey,12.3,17.0,16.0
2018,4,Italy,Other reason for journey,17.0,8.0,9.0
2019,1,Italy,Other reason for journey,12.3,5.0,13.0
2019,2,Italy,Other reason for journey,9.0,5.0,11.0
2019,3,Italy,Other reason for journey,9.9,10.0,13.0
2019,4,Italy,Other reason for journey,22.0,3.0,4.0
2012,1,Italy,Visit to friends/relatives,8.9,2.0,1.0
2012,2,Italy,Visit to friends/relatives,8.7,3.0,1.0
2012,3,Italy,Visit to friends/relatives,9.2,2.0,1.0
2012,4,Italy,Visit to friends/relatives,14.8,3.0,2.0
2013,1,Italy,Visit to friends/relatives,5.7,2.0,2.0
2013,2,Italy,Visit to friends/relatives,7.6,2.0,2.0
2013,3,Italy,Visit to friends/relatives,12.0,3.0,1.0
2013,4,Italy,Visit to friends/relatives,5.7,3.0,2.0
2014,1,Italy,Visit to friends/relatives,7.5,3.0,2.0
2014,2,Italy,Visit to friends/relatives,6.5,2.0,1.0
2014,3,Italy,Visit to friends/relatives,8.5,3.0,1.0
2014,4,Italy,Visit to friends/relatives,6.6,2.0,2.0
2015,1,Italy,Visit to friends/relatives,8.5,5.0,2.0
2015,2,Italy,Visit to friends/relatives,5.8,3.0,2.0
2015,3,Italy,Visit to friends/relatives,10.3,5.0,2.0
2015,4,Italy,Visit to friends/relatives,7.4,3.0,2.0
2016,1,Italy,Visit to friends/relatives,7.3,4.0,2.0
2016,2,Italy,Visit to friends/relatives,10.0,4.0,2.0
2016,3,Italy,Visit to friends/relatives,7.3,8.0,2.0
2016,4,Italy,Visit to friends/relatives,6.4,3.0,2.0
2017,1,Italy,Visit to friends/relatives,5.7,3.0,2.0
2017,2,Italy,Visit to friends/relatives,9.5,4.0,2.0
2017,3,Italy,Visit to friends/relatives,8.5,5.0,2.0
2017,4,Italy,Visit to friends/relatives,7.0,7.0,3.0
2018,1,Italy,Visit to friends/relatives,7.6,3.0,2.0
2018,2,Italy,Visit to friends/relatives,5.4,7.0,3.0
2018,3,Italy,Visit to friends/relatives,13.5,5.0,2.0
2018,4,Italy,Visit to friends/relatives,7.9,5.0,3.0
2019,1,Italy,Visit to friends/relatives,9.5,4.0,2.0
2019,2,Italy,Visit to friends/relatives,7.5,5.0,2.0
2019,3,Italy,Visit to friends/relatives,9.3,4.0,2.0
2019,4,Italy,Visit to friends/relatives,5.5,4.0,2.0
2012,1,Other Europe (14),Business,4.9,28.0,18.0
2012,2,Other Europe (14),Business,6.7,28.0,18.0
2012,3,Other Europe (14),Business,6.9,30.0,21.0
2012,4,Other Europe (14),Business,10.2,35.0,21.0
2013,1,Other Europe (14),Business,7.7,51.0,21.0
2013,2,Other Europe (14),Business,9.2,35.0,26.0
2013,3,Other Europe (14),Business,8.4,29.0,20.0
2013,4,Other Europe (14),Business,10.3,44.0,22.0
2014,1,Other Europe (14),Business,7.4,27.0,21.0
2014,2,Other Europe (14),Business,8.1,40.0,25.0
2014,3,Other Europe (14),Business,10.9,37.0,26.0
2014,4,Other Europe (14),Business,11.4,41.0,24.0
2015,1,Other Europe (14),Business,8.3,39.0,27.0
2015,2,Other Europe (14),Business,7.2,43.0,24.0
2015,3,Other Europe (14),Business,10.3,40.0,22.0
2015,4,Other Europe (14),Business,7.6,48.0,24.0
2016,1,Other Europe (14),Business,11.0,33.0,21.0
2016,2,Other Europe (14),Business,8.7,45.0,23.0
2016,3,Other Europe (14),Business,12.1,44.0,23.0
2016,4,Other Europe (14),Business,10.1,38.0,21.0
2017,1,Other Europe (14),Business,7.0,34.0,23.0
2017,2,Other Europe (14),Business,6.6,55.0,30.0
2017,3,Other Europe (14),Business,9.0,46.0,23.0
2017,4,Other Europe (14),Business,10.4,48.0,25.0
2018,1,Other Europe (14),Business,10.4,36.0,24.0
2018,2,Other Europe (14),Business,10.5,49.0,27.0
2018,3,Other Europe (14),Business,11.0,41.0,23.0
2018,4,Other Europe (14),Business,12.1,41.0,24.0
2019,1,Other Europe (14),Business,8.7,45.0,24.0
2019,2,Other Europe (14),Business,8.4,43.0,27.0
2019,3,Other Europe (14),Business,8.7,51.0,28.0
2019,4,Other Europe (14),Business,10.0,43.0,26.0
2012,1,Other Europe (14),Holiday/leisure/recreation,5.4,26.0,16.0
2012,2,Other Europe (14),Holiday/leisure/recreation,6.6,68.0,19.0
2012,3,Other Europe (14),Holiday/leisure/recreation,7.9,86.0,18.0
2012,4,Other Europe (14),Holiday/leisure/recreation,5.2,40.0,18.0
2013,1,Other Europe (14),Holiday/leisure/recreation,4.9,33.0,20.0
2013,2,Other Europe (14),Holiday/leisure/recreation,5.9,68.0,17.0
2013,3,Other Europe (14),Holiday/leisure/recreation,8.3,126.0,19.0
2013,4,Other Europe (14),Holiday/leisure/recreation,5.2,39.0,19.0
2014,1,Other Europe (14),Holiday/leisure/recreation,4.7,30.0,18.0
2014,2,Other Europe (14),Holiday/leisure/recreation,6.0,59.0,16.0
2014,3,Other Europe (14),Holiday/leisure/recreation,8.3,126.0,18.0
2014,4,Other Europe (14),Holiday/leisure/recreation,5.2,45.0,17.0
2015,1,Other Europe (14),Holiday/leisure/recreation,4.9,28.0,16.0
2015,2,Other Europe (14),Holiday/leisure/recreation,6.1,95.0,17.0
2015,3,Other Europe (14),Holiday/leisure/recreation,8.2,175.0,20.0
2015,4,Other Europe (14),Holiday/leisure/recreation,5.3,55.0,17.0
2016,1,Other Europe (14),Holiday/leisure/recreation,4.8,45.0,18.0
2016,2,Other Europe (14),Holiday/leisure/recreation,6.3,101.0,17.0
2016,3,Other Europe (14),Holiday/leisure/recreation,8.1,186.0,20.0
2016,4,Other Europe (14),Holiday/leisure/recreation,5.4,59.0,18.0
2017,1,Other Europe (14),Holiday/leisure/recreation,4.7,39.0,17.0
2017,2,Other Europe (14),Holiday/leisure/recreation,5.6,130.0,20.0
2017,3,Other Europe (14),Holiday/leisure/recreation,7.9,188.0,20.0
2017,4,Other Europe (14),Holiday/leisure/recreation,4.7,77.0,21.0
2018,1,Other Europe (14),Holiday/leisure/recreation,5.5,56.0,19.0
2018,2,Other Europe (14),Holiday/leisure/recreation,5.3,140.0,19.0
2018,3,Other Europe (14),Holiday/leisure/recreation,7.8,190.0,19.0
2018,4,Other Europe (14),Holiday/leisure/recreation,4.9,75.0,19.0
2019,1,Other Europe (14),Holiday/leisure/recreation,4.7,54.0,20.0
2019,2,Other Europe (14),Holiday/leisure/recreation,6.1,162.0,20.0
2019,3,Other Europe (14),Holiday/leisure/recreation,7.6,207.0,20.0
2019,4,Other Europe (14),Holiday/leisure/recreation,4.2,85.0,22.0
2012,1,Other Europe (14),Other reason for journey,13.6,18.0,47.0
2012,2,Other Europe (14),Other reason for journey,14.4,25.0,38.0
2012,3,Other Europe (14),Other reason for journey,17.1,41.0,45.0
2012,4,Other Europe (14),Other reason for journey,18.3,18.0,32.0
2013,1,Other Europe (14),Other reason for journey,19.8,13.0,28.0
2013,2,Other Europe (14),Other reason for journey,15.4,36.0,40.0
2013,3,Other Europe (14),Other reason for journey,17.2,43.0,39.0
2013,4,Other Europe (14),Other reason for journey,17.6,17.0,30.0
2014,1,Other Europe (14),Other reason for journey,14.0,12.0,28.0
2014,2,Other Europe (14),Other reason for journey,21.7,39.0,35.0
2014,3,Other Europe (14),Other reason for journey,13.7,33.0,31.0
2014,4,Other Europe (14),Other reason for journey,17.8,19.0,28.0
2015,1,Other Europe (14),Other reason for journey,20.4,24.0,28.0
2015,2,Other Europe (14),Other reason for journey,19.6,21.0,27.0
2015,3,Other Europe (14),Other reason for journey,16.4,54.0,34.0
2015,4,Other Europe (14),Other reason for journey,15.3,26.0,27.0
2016,1,Other Europe (14),Other reason for journey,24.2,20.0,29.0
2016,2,Other Europe (14),Other reason for journey,16.9,30.0,32.0
2016,3,Other Europe (14),Other reason for journey,12.5,60.0,34.0
2016,4,Other Europe (14),Other reason for journey,17.0,16.0,28.0
2017,1,Other Europe (14),Other reason for journey,11.3,20.0,35.0
2017,2,Other Europe (14),Other reason for journey,15.9,30.0,30.0
2017,3,Other Europe (14),Other reason for journey,12.0,47.0,35.0
2017,4,Other Europe (14),Other reason for journey,18.4,39.0,32.0
2018,1,Other Europe (14),Other reason for journey,13.5,27.0,29.0
2018,2,Other Europe (14),Other reason for journey,13.5,35.0,36.0
2018,3,Other Europe (14),Other reason for journey,7.4,34.0,31.0
2018,4,Other Europe (14),Other reason for journey,15.0,30.0,25.0
2019,1,Other Europe (14),Other reason for journey,6.2,17.0,30.0
2019,2,Other Europe (14),Other reason for journey,13.2,42.0,31.0
2019,3,Other Europe (14),Other reason for journey,8.4,24.0,26.0
2019,4,Other Europe (14),Other reason for journey,16.3,31.0,27.0
2012,1,Other Europe (14),Visit to friends/relatives,10.5,24.0,18.0
2012,2,Other Europe (14),Visit to friends/relatives,8.2,25.0,15.0
2012,3,Other Europe (14),Visit to friends/relatives,11.1,20.0,11.0
2012,4,Other Europe (14),Visit to friends/relatives,6.8,32.0,20.0
2013,1,Other Europe (14),Visit to friends/relatives,8.0,22.0,20.0
2013,2,Other Europe (14),Visit to friends/relatives,7.3,20.0,15.0
2013,3,Other Europe (14),Visit to friends/relatives,9.7,28.0,13.0
2013,4,Other Europe (14),Visit to friends/relatives,6.8,25.0,17.0
2014,1,Other Europe (14),Visit to friends/relatives,9.2,35.0,19.0
2014,2,Other Europe (14),Visit to friends/relatives,8.7,39.0,19.0
2014,3,Other Europe (14),Visit to friends/relatives,9.7,31.0,13.0
2014,4,Other Europe (14),Visit to friends/relatives,8.0,27.0,16.0
2015,1,Other Europe (14),Visit to friends/relatives,7.8,25.0,18.0
2015,2,Other Europe (14),Visit to friends/relatives,8.7,34.0,17.0
2015,3,Other Europe (14),Visit to friends/relatives,11.4,32.0,13.0
2015,4,Other Europe (14),Visit to friends/relatives,7.1,33.0,20.0
2016,1,Other Europe (14),Visit to friends/relatives,9.8,39.0,20.0
2016,2,Other Europe (14),Visit to friends/relatives,7.4,32.0,19.0
2016,3,Other Europe (14),Visit to friends/relatives,10.3,34.0,13.0
2016,4,Other Europe (14),Visit to friends/relatives,6.8,38.0,21.0
2017,1,Other Europe (14),Visit to friends/relatives,8.2,29.0,17.0
2017,2,Other Europe (14),Visit to friends/relatives,8.2,34.0,16.0
2017,3,Other Europe (14),Visit to friends/relatives,9.0,36.0,13.0
2017,4,Other Europe (14),Visit to friends/relatives,6.1,31.0,17.0
2018,1,Other Europe (14),Visit to friends/relatives,7.4,33.0,19.0
2018,2,Other Europe (14),Visit to friends/relatives,7.3,38.0,19.0
2018,3,Other Europe (14),Visit to friends/relatives,8.3,35.0,14.0
2018,4,Other Europe (14),Visit to friends/relatives,7.0,30.0,18.0
2019,1,Other Europe (14),Visit to friends/relatives,7.2,32.0,21.0
2019,2,Other Europe (14),Visit to friends/relatives,8.8,39.0,17.0
